Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
Pluralism and peaceful coexistence,20.11,113,Medium,0.276,0.5066,0.5112,0.4734,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Justice, Pluralism, and Social Responsibility",L31,0.55,"L31 Justice, Pluralism, and Social Responsibility (0.55); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L30 Service, Citizenship, and Civic Agency (0.10)",Build rules and norms that allow deep disagreement without domination or dehumanization.,Can cooperate on common goods without demanding total ideological conformity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Mechanical and vehicle literacy,13.09,114,Medium,0.2758,0.5038,0.5047,0.4512,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.55,"L18 Domestic Competence and Material Self-Sufficiency (0.55); L20 Safety, Risk, and Preparedness (0.25); L15 Learning Agility, Memory, and Teaching (0.20)","Understand basic machines, vehicle systems, inspections, routine service, and warning signs.",Can maintain essential equipment and communicate intelligently with a technician.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Desire, craving, and lust",08.04,115,Medium,0.2749,0.5074,0.5111,0.4802,Not started,FALSE,"Attention, Desire, Temperance, and Discipline",Temperance and Desire Governance,L09,0.65,"L09 Temperance and Desire Governance (0.65); L05 Self-Knowledge, Identity, and Humility (0.15); L27 Intimacy, Sexuality, and Partnership (0.10); L08 Attention and Presence (0.10)","Observe how desire narrows attention, distorts judgment, and treats persons or goods as instruments.",Can experience desire without compulsory action or dehumanization.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Ableism, stigma, and inclusive participation",06.13,116,Medium,0.2747,0.5078,0.5134,0.466,Not started,FALSE,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency","Justice, Pluralism, and Social Responsibility",L31,0.55,"L31 Justice, Pluralism, and Social Responsibility (0.55); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L30 Service, Citizenship, and Civic Agency (0.15); L25 Boundaries, Assertiveness, and Self-Respect (0.10)","Recognize stereotypes, exclusion, inspiration narratives, inaccessible defaults, and discrimination.","Changes language, environment, policy, or behavior to increase equitable participation.",context_contingent,universally_relevant_as_literacy_but_conditionally_practiced,receptivity; interdependence; adaptation,self_report; qualified_assessment; artifact; observer_feedback; longitudinal_review,"Educational and developmental only; trauma, suicidality, abuse, psychosis, addiction, severe functional decline, and medical concerns require qualified professional or emergency support.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Deliberate practice,10.02,117,Medium,0.2742,0.5062,0.5081,0.4762,Not started,FALSE,"Learning, Memory, Curiosity, Apprenticeship, and Teaching","Learning Agility, Memory, and Teaching",L15,0.55,"L15 Learning Agility, Memory, and Teaching (0.55); L10 Discipline, Habits, and Follow-Through (0.30); L32 Work, Craft, Professionalism, and Contribution (0.15)","Isolate weak components, work at the edge of competence, obtain feedback, repeat, and increase difficulty.",A measurable skill improves through structured practice rather than mere time spent.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Legacy in people, institutions, and works",27.11,118,Medium,0.2739,0.4992,0.4999,0.4294,Not started,FALSE,"Integration, Life Design, Seasons, and Legacy","Legacy, Generativity, and Transmission",L37,0.55,"L37 Legacy, Generativity, and Transmission (0.55); L33 Leadership, Power, Mentorship, and Institutions (0.15); L32 Work, Craft, Professionalism, and Contribution (0.10); L28 Family, Parenting, and Caregiving (0.10); L16 Creativity, Aesthetics, and Cultural Literacy (0.10)","Consider what relationships, systems, traditions, knowledge, and repaired harms will remain.",Builds something maintainable that does not depend on personal recognition.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence; stewardship,artifact; observer_feedback; longitudinal_review; outcome_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Conflict, dissent, and psychological safety",22.08,119,Medium,0.2738,0.5015,0.5036,0.4402,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.3,"L33 Leadership, Power, Mentorship, and Institutions (0.30); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.30); L25 Boundaries, Assertiveness, and Self-Respect (0.20); L31 Justice, Pluralism, and Social Responsibility (0.20)","Invite challenge, protect good-faith disagreement, address harmful behavior, and prevent silence from masquerading as alignment.",Important problems surface early enough to be solved.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Entrepreneurship and value creation,24.02,120,Medium,0.2726,0.5067,0.5104,0.463,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.55,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.55); L16 Creativity, Aesthetics, and Cultural Literacy (0.20); L10 Discipline, Habits, and Follow-Through (0.15); L32 Work, Craft, Professionalism, and Contribution (0.10)","Identify costly problems, validate demand, design an offer, deliver value, and learn from customers.",A real customer or stakeholder receives measurable benefit.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Pilgrimage and meaningful journey,26.12,121,Medium,0.2724,0.5097,0.5106,0.4732,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Nature, Exploration, and Adventure",L35,0.35,"L35 Nature, Exploration, and Adventure (0.35); L03 Spirituality, Reverence, and Transcendence (0.30); L01 Purpose and Direction (0.20); L34 Play, Rest, Celebration, and Joy (0.15)","Use travel or walking as disciplined encounter with place, history, devotion, memory, or personal transition.","The journey includes preparation, restraint, reflection, and responsibility to the place and people encountered.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Parenting and child development,19.02,122,Medium,0.2722,0.5024,0.5065,0.4296,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.65,"L28 Family, Parenting, and Caregiving (0.65); L15 Learning Agility, Memory, and Teaching (0.15); L24 Empathy, Social Perception, and Perspective-Taking (0.10); L33 Leadership, Power, Mentorship, and Institutions (0.10)","Understand safety, attachment, development, discipline, education, modeling, autonomy, and changing needs.",Care supports both security and growing competence rather than control or neglect.,role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Housing, tenancy, and basic property literacy",13.14,123,Medium,0.2719,0.5086,0.5114,0.4571,Not started,FALSE,"Domestic Competence, Infrastructure, and Material Life",Domestic Competence and Material Self-Sufficiency,L18,0.5,"L18 Domestic Competence and Material Self-Sufficiency (0.50); L21 Financial Stewardship and Provision (0.25); L31 Justice, Pluralism, and Social Responsibility (0.15); L20 Safety, Risk, and Preparedness (0.10)","Understand leases, mortgages, inspections, deposits, utilities, maintenance responsibility, habitability, and local assistance.","Can identify rights, obligations, costs, and escalation paths in a housing problem.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Career adaptability and marketable capability,21.11,124,Medium,0.2716,0.5093,0.5138,0.474,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.4,"L32 Work, Craft, Professionalism, and Contribution (0.40); L15 Learning Agility, Memory, and Teaching (0.25); L11 Adaptability, Uncertainty, and Learning from Failure (0.20); L22 Economic Agency, Entrepreneurship, and Market Literacy (0.15)","Track changes in technology, industry, society, and required skills while maintaining transferable fundamentals.",Can reposition skills and continue creating value through change.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Negotiation,16.11,125,Medium,0.2703,0.5164,0.5203,0.4918,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence",Communication and Listening,L23,0.4,"L23 Communication and Listening (0.40); L25 Boundaries, Assertiveness, and Self-Respect (0.30); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L22 Economic Agency, Entrepreneurship, and Market Literacy (0.10)","Identify interests, alternatives, leverage, constraints, fairness, trades, and walk-away conditions.",Reaches a better agreement or principled refusal than reactive bargaining would produce.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Memory and recall,10.06,126,Medium,0.27,0.5045,0.5063,0.4356,Not started,FALSE,"Learning, Memory, Curiosity, Apprenticeship, and Teaching","Learning Agility, Memory, and Teaching",L15,0.8,"L15 Learning Agility, Memory, and Teaching (0.80); L08 Attention and Presence (0.10); L10 Discipline, Habits, and Follow-Through (0.10)","Train working memory appropriately and use mnemonics, retrieval cues, stories, and spaced review for long-term memory.",Recalls relevant knowledge without depending entirely on recognition or external lookup.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Voluntary restraint and hardship,08.09,127,Medium,0.2693,0.5166,0.5225,0.503,Not started,FALSE,"Attention, Desire, Temperance, and Discipline",Temperance and Desire Governance,L09,0.5,"L09 Temperance and Desire Governance (0.50); L10 Discipline, Habits, and Follow-Through (0.25); L03 Spirituality, Reverence, and Transcendence (0.15); L17 Physical Health, Vitality, and Embodiment (0.10)","Use safe fasting, simplicity, silence, difficult training, abstinence, or reduced comfort to strengthen freedom and gratitude.","The practice produces greater choice and humility rather than injury, pride, or obsession.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Manipulation and coercion literacy,16.15,128,Medium,0.2691,0.5206,0.529,0.4751,Not started,FALSE,"Communication, Rhetoric, and Social Intelligence","Boundaries, Assertiveness, and Self-Respect",L25,0.4,"L25 Boundaries, Assertiveness, and Self-Respect (0.40); L24 Empathy, Social Perception, and Perspective-Taking (0.25); L13 Evidence, Truth, and Epistemic Humility (0.20); L20 Safety, Risk, and Preparedness (0.15)","Recognize guilt, intimidation, gaslighting, love-bombing, false urgency, triangulation, and exploitative reciprocity.","Responds through clarification, evidence, boundaries, support, or distance.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence,performance_task; observer_feedback; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Serious study of a wisdom tradition,03.02,129,Medium,0.2688,0.5124,0.5171,0.4742,Not started,FALSE,"Spirituality, Religion, Ritual, and Transcendence","Spirituality, Reverence, and Transcendence",L03,0.6,"L03 Spirituality, Reverence, and Transcendence (0.60); L15 Learning Agility, Memory, and Teaching (0.25); L31 Justice, Pluralism, and Social Responsibility (0.15)","Engage primary texts, history, practices, exemplars, internal disputes, and lived communities rather than slogans.",Can explain at least one tradition from the inside and distinguish it from popular caricature.,pathway_dependent,multiple_legitimate_pathways,receptivity; interdependence; transcendence,conceptual_explanation; behavioral_adherence; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Cross-cultural exploration,26.07,130,Medium,0.2671,0.5163,0.5229,0.4706,Not started,FALSE,"Play, Celebration, Leisure, Nature, and Exploration","Nature, Exploration, and Adventure",L35,0.4,"L35 Nature, Exploration, and Adventure (0.40); L31 Justice, Pluralism, and Social Responsibility (0.30); L24 Empathy, Social Perception, and Perspective-Taking (0.15); L15 Learning Agility, Memory, and Teaching (0.15)","Encounter unfamiliar ways of living without romanticizing, ranking, or demanding sameness.","Can identify what was learned, what remains misunderstood, and how assumptions changed.",cross_context_core,cross_tradition_core_or_broadly_recurrent,receptivity; interdependence; transcendence,behavioral_adherence; artifact; community_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Abuse response and institutional repair,22.17,131,Medium,0.2669,0.5138,0.5221,0.4509,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.3,"L33 Leadership, Power, Mentorship, and Institutions (0.30); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.25); L31 Justice, Pluralism, and Social Responsibility (0.25); L20 Safety, Risk, and Preparedness (0.10); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Respond to harassment, discrimination, violence, fraud, and cover-up through safety, investigation, accountability, remediation, and structural change.",A response protects affected people and reduces recurrence rather than only managing reputation.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Independent learning and resourcefulness,10.09,132,Medium,0.2663,0.5114,0.5161,0.4497,Not started,FALSE,"Learning, Memory, Curiosity, Apprenticeship, and Teaching","Learning Agility, Memory, and Teaching",L15,0.5,"L15 Learning Agility, Memory, and Teaching (0.50); L11 Adaptability, Uncertainty, and Learning from Failure (0.30); L10 Discipline, Habits, and Follow-Through (0.20)","Learn without needing continuous instruction while still using experts, records, and communities intelligently.","Can enter an unfamiliar subject, build a plan, and produce competent initial work.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Meaningful contribution and service through work,21.12,133,Medium,0.2662,0.5226,0.5342,0.4965,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.45,"L32 Work, Craft, Professionalism, and Contribution (0.45); L30 Service, Citizenship, and Civic Agency (0.25); L01 Purpose and Direction (0.20); L24 Empathy, Social Perception, and Perspective-Taking (0.10)","Connect daily effort to people served, problems reduced, knowledge preserved, or institutions improved.",Can articulate and demonstrate who benefits from the work.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Professional reliability,21.02,134,Medium,0.2659,0.5268,0.5351,0.5353,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.5,"L32 Work, Craft, Professionalism, and Contribution (0.50); L10 Discipline, Habits, and Follow-Through (0.30); L02 Values, Integrity, and Moral Courage (0.20)","Be prepared, punctual, communicative, organized, honest about status, and attentive to commitments.",Others can plan around work with justified confidence.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Innovation and improvement,21.10,135,Medium,0.2659,0.5211,0.5267,0.4895,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.35,"L32 Work, Craft, Professionalism, and Contribution (0.35); L16 Creativity, Aesthetics, and Cultural Literacy (0.25); L11 Adaptability, Uncertainty, and Learning from Failure (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.20)","Question assumptions, combine ideas, run experiments, and improve value without fetishizing novelty.",A tested change creates measurable benefit or useful learning.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Body-based emotional awareness,07.02,136,Medium,0.2658,0.5072,0.5107,0.4209,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Awareness and Literacy,L06,0.55,"L06 Emotional Awareness and Literacy (0.55); L17 Physical Health, Vitality, and Embodiment (0.30); L08 Attention and Presence (0.15)","Notice breathing, tension, temperature, energy, posture, pain, and activation before emotion becomes behavior.",Identifies early physiological signals and uses them to intervene sooner.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Impulse control,08.03,137,Medium,0.2658,0.5193,0.5268,0.4933,Not started,FALSE,"Attention, Desire, Temperance, and Discipline",Temperance and Desire Governance,L09,0.55,"L09 Temperance and Desire Governance (0.55); L08 Attention and Presence (0.25); L10 Discipline, Habits, and Follow-Through (0.20)","Delay speech, spending, eating, sex, anger, quitting, and novelty seeking long enough to choose deliberately.",Can resist or redirect a strong impulse for a reason consciously endorsed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Saying no and ending responsibly,11.10,138,Medium,0.2653,0.5215,0.5243,0.4979,Not started,FALSE,"Time, Priorities, Goals, and Execution","Boundaries, Assertiveness, and Self-Respect",L25,0.4,"L25 Boundaries, Assertiveness, and Self-Respect (0.40); L36 Life Design, Balance, and Seasonality (0.25); L10 Discipline, Habits, and Follow-Through (0.20); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.15)","Decline low-value demands, release obsolete goals, and close projects or relationships cleanly.","Attention is reclaimed without leaving unnecessary confusion, guilt, or neglected obligations.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Organizational politics and stakeholder navigation,22.10,139,Medium,0.2646,0.5191,0.5284,0.4538,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.4,"L33 Leadership, Power, Mentorship, and Institutions (0.40); L24 Empathy, Social Perception, and Perspective-Taking (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L23 Communication and Listening (0.10); L31 Justice, Pluralism, and Social Responsibility (0.10)","Understand interests, coalitions, status, informal authority, and legitimate negotiation without corruption or naïveté.",Achieves a defensible objective while preserving trust and principles.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Anger and assertive repair,07.05,140,Medium,0.2645,0.5204,0.5258,0.4778,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Regulation and Resilience,L07,0.35,"L07 Emotional Regulation and Resilience (0.35); L25 Boundaries, Assertiveness, and Self-Respect (0.30); L29 Conflict, Repair, Forgiveness, and Reconciliation (0.25); L23 Communication and Listening (0.10)","Distinguish violated values or boundaries from ego threat, reduce escalation, and communicate directly.","Expresses anger proportionately without intimidation, suppression, or passive aggression.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Succession and institutional stewardship,22.12,141,Medium,0.2635,0.5102,0.5167,0.4198,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.4,"L33 Leadership, Power, Mentorship, and Institutions (0.40); L37 Legacy, Generativity, and Transmission (0.30); L15 Learning Agility, Memory, and Teaching (0.15); L32 Work, Craft, Professionalism, and Contribution (0.15)","Develop replacements, distribute knowledge, document governance, and reduce dependence on one person.",The group remains capable and principled after leadership changes.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Project delivery,21.08,142,Medium,0.2628,0.5317,0.5412,0.5369,Not started,FALSE,"Work, Craft, Professionalism, and Labor Ethics","Work, Craft, Professionalism, and Contribution",L32,0.5,"L32 Work, Craft, Professionalism, and Contribution (0.50); L10 Discipline, Habits, and Follow-Through (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.15)","Define scope, requirements, milestones, risk, ownership, verification, and acceptance.",Delivers a meaningful project with transparent tradeoffs and lessons captured.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; observer_feedback; objective_indicator,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Consistency and minimum standards,08.08,143,Medium,0.2622,0.5311,0.5399,0.5374,Not started,FALSE,"Attention, Desire, Temperance, and Discipline","Discipline, Habits, and Follow-Through",L10,0.75,"L10 Discipline, Habits, and Follow-Through (0.75); L09 Temperance and Desire Governance (0.15); L36 Life Design, Balance, and Seasonality (0.10)",Define a viable minimum for difficult days while preserving a higher standard for normal conditions.,Maintains continuity without pretending minimal effort equals full performance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Sleep and circadian health,12.02,144,Medium,0.2622,0.5133,0.5193,0.4312,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.85,"L17 Physical Health, Vitality, and Embodiment (0.85); L10 Discipline, Habits, and Follow-Through (0.15)","Manage schedule, light, caffeine, environment, stress, and recovery to support sufficient sleep.","Sleep is regular enough to support cognition, mood, and physical function.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Strength and muscular capability,12.05,145,Medium,0.2622,0.5133,0.5193,0.4312,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.85,"L17 Physical Health, Vitality, and Embodiment (0.85); L10 Discipline, Habits, and Follow-Through (0.15)",Train major movement patterns progressively with sound technique and recovery.,Demonstrates measurable strength improvement without avoidable injury.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Cardiovascular endurance,12.06,146,Medium,0.2622,0.5133,0.5193,0.4312,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.85,"L17 Physical Health, Vitality, and Embodiment (0.85); L10 Discipline, Habits, and Follow-Through (0.15)","Develop aerobic base, higher-intensity capacity, and recovery appropriate to health and goals.",Can sustain and recover from meaningful cardiovascular effort.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Mobility, flexibility, and joint capacity",12.07,147,Medium,0.2617,0.5129,0.5188,0.4247,Not started,FALSE,"Physical Health, Fitness, and Embodiment","Physical Health, Vitality, and Embodiment",L17,0.9,"L17 Physical Health, Vitality, and Embodiment (0.90); L10 Discipline, Habits, and Follow-Through (0.10)","Maintain usable range of motion, tissue tolerance, balance, and stability.",Moves through required daily and recreational ranges with control and minimal limitation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
