finding_id,category,severity,status,summary,objective_evidence,affected_stable_ids,remediation_class,remediation_dependency,required_roles
CGA-ORIGINALITY-REVIEW-PENDING-E153550BBCCE4DC0,originality_review_pending,high,open,PRACTICE-COMP-1914-FAMILY-RITUAL-HERITAGE-AND-INTERGENERATIONAL-CONTINUITY-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1914-FAMILY-RITUAL-HERITAGE-AND-INTERGENERATIONAL-CONTINUITY-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E1FFCFC96F6D3DF3,originality_review_pending,high,open,PRACTICE-COMP-0407-MORAL-INJURY-AND-COMPROMISED-ACTION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0407-MORAL-INJURY-AND-COMPROMISED-ACTION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E28CDD37E38036FA,originality_review_pending,moderate,open,PRACTICE-COMP-2706-GOALS-AS-EXPERIMENTS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2706-GOALS-AS-EXPERIMENTS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E375A42A4FC97916,originality_review_pending,moderate,open,PRACTICE-COMP-1701-INITIATING-CONNECTION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1701-INITIATING-CONNECTION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E3C2F45408E78B45,originality_review_pending,moderate,open,PRACTICE-COMP-2711-LEGACY-IN-PEOPLE-INSTITUTIONS-AND-WORKS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2711-LEGACY-IN-PEOPLE-INSTITUTIONS-AND-WORKS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E58F272275430CA5,originality_review_pending,moderate,open,PRACTICE-COMP-2114-EFFICIENCY-THOROUGHNESS-AND-QUALITY-TRADEOFFS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2114-EFFICIENCY-THOROUGHNESS-AND-QUALITY-TRADEOFFS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E624891C6128EC21,originality_review_pending,high,open,PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0409-HOPE-WITHOUT-DENIAL-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E8B35F8D1DF14516,originality_review_pending,moderate,open,PRACTICE-COMP-2702-BALANCING-COMPETING-GOODS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2702-BALANCING-COMPETING-GOODS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E8FCF039B80DF8CE,originality_review_pending,moderate,open,PRACTICE-COMP-2501-REGULAR-CREATIVE-PRODUCTION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2501-REGULAR-CREATIVE-PRODUCTION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E90EDCEA4042B37C,originality_review_pending,high,open,PRACTICE-COMP-0608-RECEIVING-CARE-AND-SEASONS-OF-REDUCED-AGENCY-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0608-RECEIVING-CARE-AND-SEASONS-OF-REDUCED-AGENCY-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-E9C7AADA70A7F1B2,originality_review_pending,moderate,open,PRACTICE-COMP-1601-ATTENTIVE-LISTENING-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1601-ATTENTIVE-LISTENING-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EA5F95E9B35769B0,originality_review_pending,high,open,PRACTICE-COMP-2306-INSURANCE-ESTATE-AND-DEPENDENT-PROTECTION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2306-INSURANCE-ESTATE-AND-DEPENDENT-PROTECTION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EC2366066684A985,originality_review_pending,moderate,open,PRACTICE-COMP-1307-MEAL-PLANNING-SHOPPING-AND-FOOD-STORAGE-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1307-MEAL-PLANNING-SHOPPING-AND-FOOD-STORAGE-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EC4150CEC478BB76,originality_review_pending,moderate,open,PRACTICE-COMP-2105-QUALITY-CRAFTSMANSHIP-AND-REPUTATION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2105-QUALITY-CRAFTSMANSHIP-AND-REPUTATION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EC679832EA197BCF,originality_review_pending,high,open,PRACTICE-COMP-0607-NEURODIVERSITY-AND-COGNITIVE-VARIATION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-0607-NEURODIVERSITY-AND-COGNITIVE-VARIATION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-ECA44FC6993AA9D6,originality_review_pending,high,open,PRACTICE-COMP-2408-EXTERNALITIES-AND-FULL-COST-ACCOUNTING-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2408-EXTERNALITIES-AND-FULL-COST-ACCOUNTING-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EF6427E140601CCE,originality_review_pending,high,open,PRACTICE-COMP-2310-MATERIAL-AND-ECOLOGICAL-STEWARDSHIP-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2310-MATERIAL-AND-ECOLOGICAL-STEWARDSHIP-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-EFF9278F9B74E2C7,originality_review_pending,high,open,PRACTICE-COMP-2304-DEBT-AND-CREDIT-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-2304-DEBT-AND-CREDIT-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F025F7A03EE6CD19,originality_review_pending,moderate,open,PRACTICE-COMP-1102-PRIORITY-HIERARCHY-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-1102-PRIORITY-HIERARCHY-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F0B693903573365D,originality_review_pending,moderate,open,PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F0D76EE541AD65F6,originality_review_pending,moderate,open,PRACTICE-FRIENDSHIP-01 retains originality review status: legacy_exceptions_recorded_expansion_review_pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""legacy_exceptions_recorded_expansion_review_pending"",""risk_class"":""RISK-LOW""}",PRACTICE-FRIENDSHIP-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F19D39CC353D7BA8,originality_review_pending,moderate,open,PRACTICE-COMP-0509-INTEGRATION-OF-CONFLICTING-PARTS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0509-INTEGRATION-OF-CONFLICTING-PARTS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F32C17B3A317CFA4,originality_review_pending,high,open,PRACTICE-COMP-1211-SUBSTANCES-AND-ALTERED-STATES-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1211-SUBSTANCES-AND-ALTERED-STATES-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F347989855A5AB36,originality_review_pending,moderate,open,PRACTICE-MOTIVATION-INDEPENDENT-START-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-MOTIVATION-INDEPENDENT-START-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F3961C5DDDF92382,originality_review_pending,moderate,open,PRACTICE-COMP-0512-CULTURAL-SELF-LOCATION-AND-INHERITED-ASSUMPTIONS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-0512-CULTURAL-SELF-LOCATION-AND-INHERITED-ASSUMPTIONS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F3C5446BC682A8DF,originality_review_pending,moderate,open,PRACTICE-COMP-2713-APPLICABILITY-ROLE-CHOICE-AND-THE-RIGHT-TO-LEAVE-DOMAINS-UNCHOSEN-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-LOW""}",PRACTICE-COMP-2713-APPLICABILITY-ROLE-CHOICE-AND-THE-RIGHT-TO-LEAVE-DOMAINS-UNCHOSEN-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F64CF986C8D7F896,originality_review_pending,moderate,open,PRACTICE-COMP-2201-SELF-LEADERSHIP-AND-CREDIBILITY-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2201-SELF-LEADERSHIP-AND-CREDIBILITY-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F6982760528BFE53,originality_review_pending,high,open,PRACTICE-COMP-1811-COMMITMENT-FIDELITY-AND-TRUST-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1811-COMMITMENT-FIDELITY-AND-TRUST-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-F7F41B10370ADAE7,originality_review_pending,high,open,PRACTICE-COMP-1812-SEPARATION-DIVORCE-ESTRANGEMENT-AND-ENDINGS-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1812-SEPARATION-DIVORCE-ESTRANGEMENT-AND-ENDINGS-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-FA6578D1770C8225,originality_review_pending,moderate,open,PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-FC26D116F2B6B403,originality_review_pending,high,open,PRACTICE-COMP-1410-ONLINE-COMMUNICATION-AND-COMMUNITY-CONDUCT-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-HIGH""}",PRACTICE-COMP-1410-ONLINE-COMMUNICATION-AND-COMMUNITY-CONDUCT-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-FCC01A356C1211E3,originality_review_pending,moderate,open,PRACTICE-COMP-1406-ALGORITHMIC-FEEDS-AND-PERSUASIVE-DESIGN-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1406-ALGORITHMIC-FEEDS-AND-PERSUASIVE-DESIGN-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-FD62970E3E41D9C9,originality_review_pending,moderate,open,PRACTICE-COMP-2202-DIRECTION-VISION-AND-PRIORITIES-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-2202-DIRECTION-VISION-AND-PRIORITIES-01,human_originality_review,manual_originality_review_pending,trained content reviewer
CGA-ORIGINALITY-REVIEW-PENDING-FEE02E07F3A3C214,originality_review_pending,moderate,open,PRACTICE-COMP-1712-KIN-CLAN-NEIGHBORHOOD-AND-COMMUNAL-OBLIGATION-01 retains originality review status: pending.,"{""authoring_field"":""originality_review_status"",""recorded_status"":""pending"",""risk_class"":""RISK-MODERATE""}",PRACTICE-COMP-1712-KIN-CLAN-NEIGHBORHOOD-AND-COMMUNAL-OBLIGATION-01,human_originality_review,manual_originality_review_pending,trained content reviewer
