competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
07.11,"Hope, optimism, joy, and contentment",07,"Emotional Maturity, Resilience, and Mental Well-Being",draft,PRACTICE-COMP-0711-HOPE-OPTIMISM-JOY-AND-CONTENTMENT-01,0.1.0,data/practices/protocols/07/PRACTICE-COMP-0711-HOPE-OPTIMISM-JOY-AND-CONTENTMENT-01.yaml,e8b2d1ed77c06ca2a8dfb1bb4993a0a443d3050f35481460026eb115ac964642,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L03;L04;L07;L34,L03;L04;L07;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
07.12,Resilience and post-setback adaptation,07,"Emotional Maturity, Resilience, and Mental Well-Being",draft,PRACTICE-COMP-0712-RESILIENCE-AND-POST-SETBACK-ADAPTATION-01,0.1.0,data/practices/protocols/07/PRACTICE-COMP-0712-RESILIENCE-AND-POST-SETBACK-ADAPTATION-01.yaml,ab08cca224d210b67f4b909e47dc4fd08b7980f10b30c17c82bd591ba2381359,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L07;L10;L11,L07;L10;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
07.13,Mental-health literacy and help-seeking,07,"Emotional Maturity, Resilience, and Mental Well-Being",draft,PRACTICE-COMP-0713-MENTAL-HEALTH-LITERACY-AND-HELP-SEEKING-01,0.1.0,data/practices/protocols/07/PRACTICE-COMP-0713-MENTAL-HEALTH-LITERACY-AND-HELP-SEEKING-01.yaml,6a83698068eb08f6b12471ce1edb8096d74bb0936f5bdaca0462807d311b96ad,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L07;L13;L17;L25,L07;L13;L17;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
07.14,Chronic dysregulation and skill generalization,07,"Emotional Maturity, Resilience, and Mental Well-Being",draft,PRACTICE-COMP-0714-CHRONIC-DYSREGULATION-AND-SKILL-GENERALIZATION-01,0.1.0,data/practices/protocols/07/PRACTICE-COMP-0714-CHRONIC-DYSREGULATION-AND-SKILL-GENERALIZATION-01.yaml,400577aa95edb0b83508a32ba571d47b226720a8b307ebe77118af41c438d963,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L07;L08;L10;L11,L07;L08;L10;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
08.01,Attention audit,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0801-ATTENTION-AUDIT-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0801-ATTENTION-AUDIT-01.yaml,31f6434b5ffd97b50c2aa6c0a9e0c32c6d98e4ad09b6f3a7bfa67c919360ebd9,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L10;L36,L08;L10;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.02,Mindfulness and present attention,08,"Attention, Desire, Temperance, and Discipline",projected_legacy,PRACTICE-PRESENCE-01,1.0.0,data/practices/protocols/08/PRACTICE-PRESENCE-01.yaml,5d0c39a9fb36d816253fb231cc7d132b1a72583b71e364339749af37a0bdf366,PF-BEHAVIORAL-EXPERIMENT,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SHADOW-ONLY,not_started,inactive,blocked,existing_runtime_coverage,L03;L08;L17,L08,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-007:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
08.03,Impulse control,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0803-IMPULSE-CONTROL-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0803-IMPULSE-CONTROL-01.yaml,4118710ee62e1de280a9615fde5bf5bc016fbffc21dfcb78282c2243926f8032,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L08;L09;L10,L08;L09;L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.04,"Desire, craving, and lust",08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0804-DESIRE-CRAVING-AND-LUST-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0804-DESIRE-CRAVING-AND-LUST-01.yaml,b5b2101cf0a4c537c6d9fbdf8c72436de4ea72f99a7738764aa7e1cbeeae754c,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L08;L09;L27,L05;L08;L09;L27,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.05,Tolerance of discomfort,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0805-TOLERANCE-OF-DISCOMFORT-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0805-TOLERANCE-OF-DISCOMFORT-01.yaml,0907372b8e0a64360737210294d995e9babf1f174091d4c7a06c5c0dd802ac27,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L07;L09;L10;L11,L07;L09;L10;L11,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.06,Action independent of motivation,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-MOTIVATION-INDEPENDENT-START-01,1.0.0,data/practices/protocols/08/PRACTICE-MOTIVATION-INDEPENDENT-START-01.yaml,dd6b5503859d5f1c6eb98566659d30514f0318a7d69cee14b0632d728ca6e760,PF-BEHAVIORAL-EXPERIMENT,RISK-LOW,none,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,passed,inactive,blocked,not_applicable,L01;L07;L09;L10,L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_gap:RG-M6D-001:open;research_review_status:pending;safety_review_status:pending_specialist_expansion_review;sources:incomplete
08.07,Habit and environment design,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0807-HABIT-AND-ENVIRONMENT-DESIGN-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0807-HABIT-AND-ENVIRONMENT-DESIGN-01.yaml,b38ae5f991ebfe88da1fe40a3bc578a837927dd42bf0292d8f96bb0a2571a62f,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L14;L18,L10;L14;L18,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.08,Consistency and minimum standards,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0808-CONSISTENCY-AND-MINIMUM-STANDARDS-01.yaml,c6cf870e370e310121b31b2805a2433bf482dd317da207c1d2cfda379d607a3d,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L09;L10;L36,L09;L10;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.09,Voluntary restraint and hardship,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0809-VOLUNTARY-RESTRAINT-AND-HARDSHIP-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0809-VOLUNTARY-RESTRAINT-AND-HARDSHIP-01.yaml,f69806b05bba9e91d12cc8d6dd194d702b0f1f1ddb084cd7863fbb9a3ebf3c83,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L03;L09;L10;L17,L03;L09;L10;L17,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.10,Completion and perseverance,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0810-COMPLETION-AND-PERSEVERANCE-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0810-COMPLETION-AND-PERSEVERANCE-01.yaml,744c1a7c99643fc4b74531215edce06d0d31a57e7bf71c000c1542d2128cc8e2,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L07;L10;L32,L07;L10;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
08.11,Discipline without domination or purity,08,"Attention, Desire, Temperance, and Discipline",draft,PRACTICE-COMP-0811-DISCIPLINE-WITHOUT-DOMINATION-OR-PURITY-01,0.1.0,data/practices/protocols/08/PRACTICE-COMP-0811-DISCIPLINE-WITHOUT-DOMINATION-OR-PURITY-01.yaml,1d0f1ffb0f97a0e3863e2b4abda2ca06fa05da44f6321fb7350e1c518991fc31,PF-AUDIT-REDESIGN,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L05;L09;L10,L02;L05;L09;L10,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.01,Observation versus interpretation,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0901-OBSERVATION-VERSUS-INTERPRETATION-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0901-OBSERVATION-VERSUS-INTERPRETATION-01.yaml,1b0a0d80e8f0f09d16c7c8cbc1bd3ddf9d9893be0e6ae111fa3a0133b9b835ff,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L12;L13,L05;L12;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.02,Logic and argument structure,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0902-LOGIC-AND-ARGUMENT-STRUCTURE-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0902-LOGIC-AND-ARGUMENT-STRUCTURE-01.yaml,144c96e1c2be43d5c9954db4dba0680fd18141fe9cc8d70932fe0d231b82148b,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L23,L12;L13;L23,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.03,Cognitive and motivational bias,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0903-COGNITIVE-AND-MOTIVATIONAL-BIAS-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0903-COGNITIVE-AND-MOTIVATIONAL-BIAS-01.yaml,1b3976b6a856743b5a8e1eb266c28ff3abab4f0b073c7cb7a3c3b44e138df9d0,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L12;L13;L14,L05;L12;L13;L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.04,Source and evidence evaluation,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0904-SOURCE-AND-EVIDENCE-EVALUATION-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0904-SOURCE-AND-EVIDENCE-EVALUATION-01.yaml,759218b7855b4f2ba6ec864f9a25e3b163ca2afcaf1cbb53c4c07b5adf0c1d8a,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L19,L12;L13;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.05,Epistemic humility,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0905-EPISTEMIC-HUMILITY-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0905-EPISTEMIC-HUMILITY-01.yaml,2cdd3f723103dc00a2b4202215596e629c109a00f14cc472d92701ab4973cfba,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L12;L13;L31,L05;L12;L13;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.06,Probabilistic and scenario thinking,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0906-PROBABILISTIC-AND-SCENARIO-THINKING-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0906-PROBABILISTIC-AND-SCENARIO-THINKING-01.yaml,e55477cbe33b19f38ac076f39668f7388f61ced3bb40e9dc5acde32aea36c559,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L14;L20,L12;L14;L20,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.07,Systems and causal reasoning,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0907-SYSTEMS-AND-CAUSAL-REASONING-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0907-SYSTEMS-AND-CAUSAL-REASONING-01.yaml,9f518dd87a546bb65c727bb8b6f00882334a3e8acd6a0b2effaea845adb93de9,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L14;L31,L12;L14;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.08,Root-cause problem solving,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0908-ROOT-CAUSE-PROBLEM-SOLVING-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0908-ROOT-CAUSE-PROBLEM-SOLVING-01.yaml,5d65a64d8dceea9d84bd6345ba673ad0fc1389ac70df257d545743f3829fb85b,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L14;L32,L12;L14;L32,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.09,Tradeoffs and opportunity cost,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0909-TRADEOFFS-AND-OPPORTUNITY-COST-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0909-TRADEOFFS-AND-OPPORTUNITY-COST-01.yaml,7689271b3c3114c111de77ea3546cc43e0340fd513452ece9f3c394c3c976738,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L14;L22;L36,L14;L22;L36,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.10,Risk assessment and precaution,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0910-RISK-ASSESSMENT-AND-PRECAUTION-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0910-RISK-ASSESSMENT-AND-PRECAUTION-01.yaml,07b7379de88d17d97f3c722674de2838134667bd65734a31ef18cd3522df95cc,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L14;L20,L13;L14;L20,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.11,Practical wisdom and context,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0911-PRACTICAL-WISDOM-AND-CONTEXT-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0911-PRACTICAL-WISDOM-AND-CONTEXT-01.yaml,2f4e367d0c1ebbe101734f1c51ee38ef09d47922c5708161dbc134704c16967d,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L11;L14;L24,L02;L11;L14;L24,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.12,Decision records and updating,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-DECISION-RECORD-01,1.0.0,data/practices/protocols/09/PRACTICE-DECISION-RECORD-01.yaml,0b704508da1d522eaa976c3903a6cdb8323d7b35936704f4e1ae9f36c3848f59,PF-ARTIFACT-PLAN,RISK-LOW,none,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,passed,inactive,blocked,not_applicable,L10;L13;L14,L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_gap:RG-M6D-002:open;research_review_status:pending;safety_review_status:pending_specialist_expansion_review;sources:incomplete
09.13,Statistical literacy,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0913-STATISTICAL-LITERACY-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0913-STATISTICAL-LITERACY-01.yaml,c6c27a931e3188b6265d678a1784741edac818e155912c5c46f0367341993c08,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13,L12;L13,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.14,Scientific reasoning and research design,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0914-SCIENTIFIC-REASONING-AND-RESEARCH-DESIGN-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0914-SCIENTIFIC-REASONING-AND-RESEARCH-DESIGN-01.yaml,9b9f4cd66d96fc463f76473bf139c97e804ecfeae9fbe99226db514b43d86f1d,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L15,L12;L13;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.15,Causal inference and intervention logic,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0915-CAUSAL-INFERENCE-AND-INTERVENTION-LOGIC-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0915-CAUSAL-INFERENCE-AND-INTERVENTION-LOGIC-01.yaml,c9537c3b29ae1ed4837ed94674b1fbcc2929e5085f39925d930d2f6235423aab,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L14,L12;L13;L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.16,"Models, simulations, and abstraction limits",09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0916-MODELS-SIMULATIONS-AND-ABSTRACTION-LIMITS-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0916-MODELS-SIMULATIONS-AND-ABSTRACTION-LIMITS-01.yaml,8ad0f57954a205ddc0ff152055a6353acfd5a21bc31acb9fad2a7b51801468a1,PF-CONTEMPLATIVE-MEANING,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L14,L12;L13;L14,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
09.17,Adversarial reasoning and information operations,09,"Reasoning, Science, Truth, and Decision-Making",draft,PRACTICE-COMP-0917-ADVERSARIAL-REASONING-AND-INFORMATION-OPERATIONS-01,0.1.0,data/practices/protocols/09/PRACTICE-COMP-0917-ADVERSARIAL-REASONING-AND-INFORMATION-OPERATIONS-01.yaml,fc55794f6ce76e725182c0ccd2474623f498ce1c3ec4ee5d3d8fee3e5c742983,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L12;L13;L19;L31,L12;L13;L19;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.01,The science of learning,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1001-THE-SCIENCE-OF-LEARNING-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1001-THE-SCIENCE-OF-LEARNING-01.yaml,b1d2b7fd2fc34d1580da072e072438c45cb2b86f4a040eb201b22fbbe515e216,PF-RELATIONAL-CONVERSATION,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L13;L15,L10;L13;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.02,Deliberate practice,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-DELIBERATE-PRACTICE-01,1.0.0,data/practices/protocols/10/PRACTICE-DELIBERATE-PRACTICE-01.yaml,c489c46573badc43a487ecdde135819fe81cebe10a2b00fda15c47f28cc2c6be,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending_specialist_expansion_review,SP-SHADOW-ONLY,passed,inactive,blocked,not_applicable,L10;L15;L32,L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_gap:RG-M6D-003:open;research_review_status:pending;safety_review_status:pending_specialist_expansion_review;sources:incomplete
10.03,Curiosity and question formation,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1003-CURIOSITY-AND-QUESTION-FORMATION-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1003-CURIOSITY-AND-QUESTION-FORMATION-01.yaml,3f5965dead7f8e0a84e0afb1d1a29c9b3341a61a89568576e71530d719a78bcc,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L11;L12;L15,L11;L12;L15,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.04,Research and information gathering,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1004-RESEARCH-AND-INFORMATION-GATHERING-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1004-RESEARCH-AND-INFORMATION-GATHERING-01.yaml,d03dd5c053b1f4baa9e777bdda50c1d71800a4248e16aee694d957b1281f748e,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L15;L19,L13;L15;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
10.05,Knowledge organization and notes,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",draft,PRACTICE-COMP-1005-KNOWLEDGE-ORGANIZATION-AND-NOTES-01,0.1.0,data/practices/protocols/10/PRACTICE-COMP-1005-KNOWLEDGE-ORGANIZATION-AND-NOTES-01.yaml,5ae36ea67e84d77551eaca107ba3d6f022f5a0ae58332a1fcb6db1a8d3859b45,PF-SKILL-REHEARSAL,RISK-LOW,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L10;L15;L19,L10;L15;L19,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete
