competency_id,domain_id,domain_name,competency_name,lever_1_id,lever_1_name,lever_1_weight,lever_2_id,lever_2_name,lever_2_weight,lever_3_id,lever_3_name,lever_3_weight,lever_4_id,lever_4_name,lever_4_weight,lever_5_id,lever_5_name,lever_5_weight,top_archetype_1,top_archetype_1_affinity,top_archetype_2,top_archetype_2_affinity,top_archetype_3,top_archetype_3_affinity
07.09,07,"Emotional Maturity, Resilience, and Mental Well-Being",Healthy emotional expression,L06,Emotional Awareness and Literacy,0.35,L23,Communication and Listening,0.3,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L07,Emotional Regulation and Resilience,0.15,,,,The Catalyst,0.617,The Counselor,0.617,The Guardian,0.5
07.10,07,"Emotional Maturity, Resilience, and Mental Well-Being",Self-compassion with standards,L07,Emotional Regulation and Resilience,0.4,L05,"Self-Knowledge, Identity, and Humility",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,L02,"Values, Integrity, and Moral Courage",0.1,,,,The Strategist,0.51,The Builder,0.46,The Catalyst,0.435
07.11,07,"Emotional Maturity, Resilience, and Mental Well-Being","Hope, optimism, joy, and contentment",L07,Emotional Regulation and Resilience,0.4,L34,"Play, Rest, Celebration, and Joy",0.25,L04,"Mortality, Suffering, Gratitude, and Hope",0.2,L03,"Spirituality, Reverence, and Transcendence",0.15,,,,The Healer,0.562,The Reformer,0.55,The Creator,0.445
07.12,07,"Emotional Maturity, Resilience, and Mental Well-Being",Resilience and post-setback adaptation,L07,Emotional Regulation and Resilience,0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.3,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,The Catalyst,0.53,The Builder,0.528,The Strategist,0.522
07.13,07,"Emotional Maturity, Resilience, and Mental Well-Being",Mental-health literacy and help-seeking,L07,Emotional Regulation and Resilience,0.35,L17,"Physical Health, Vitality, and Embodiment",0.25,L25,"Boundaries, Assertiveness, and Self-Respect",0.2,L13,"Evidence, Truth, and Epistemic Humility",0.2,,,,The Strategist,0.54,The Builder,0.52,The Catalyst,0.507
07.14,07,"Emotional Maturity, Resilience, and Mental Well-Being",Chronic dysregulation and skill generalization,L07,Emotional Regulation and Resilience,0.55,L10,"Discipline, Habits, and Follow-Through",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L08,Attention and Presence,0.1,,,,The Builder,0.568,The Strategist,0.54,The Catalyst,0.538
08.01,08,"Attention, Desire, Temperance, and Discipline",Attention audit,L08,Attention and Presence,0.6,L10,"Discipline, Habits, and Follow-Through",0.25,L36,"Life Design, Balance, and Seasonality",0.15,,,,,,,The Strategist,0.568,The Builder,0.525,The Architect,0.487
08.02,08,"Attention, Desire, Temperance, and Discipline",Mindfulness and present attention,L08,Attention and Presence,0.75,L03,"Spirituality, Reverence, and Transcendence",0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,,,,The Seeker,0.585,The Reformer,0.56,The Strategist,0.5
08.03,08,"Attention, Desire, Temperance, and Discipline",Impulse control,L09,Temperance and Desire Governance,0.55,L08,Attention and Presence,0.25,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Builder,0.693,The Strategist,0.583,The Reformer,0.565
08.04,08,"Attention, Desire, Temperance, and Discipline","Desire, craving, and lust",L09,Temperance and Desire Governance,0.65,L05,"Self-Knowledge, Identity, and Humility",0.15,L27,"Intimacy, Sexuality, and Partnership",0.1,L08,Attention and Presence,0.1,,,,The Builder,0.553,The Strategist,0.503,The Reformer,0.49
08.05,08,"Attention, Desire, Temperance, and Discipline",Tolerance of discomfort,L09,Temperance and Desire Governance,0.35,L07,Emotional Regulation and Resilience,0.3,L10,"Discipline, Habits, and Follow-Through",0.2,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,,,,The Builder,0.652,The Strategist,0.547,The Reformer,0.53
08.06,08,"Attention, Desire, Temperance, and Discipline",Action independent of motivation,L10,"Discipline, Habits, and Follow-Through",0.55,L09,Temperance and Desire Governance,0.2,L07,Emotional Regulation and Resilience,0.15,L01,Purpose and Direction,0.1,,,,The Builder,0.748,The Strategist,0.562,The Reformer,0.557
08.07,08,"Attention, Desire, Temperance, and Discipline",Habit and environment design,L10,"Discipline, Habits, and Follow-Through",0.65,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,L18,Domestic Competence and Material Self-Sufficiency,0.15,,,,,,,The Builder,0.795,The Strategist,0.62,The Architect,0.515
08.08,08,"Attention, Desire, Temperance, and Discipline",Consistency and minimum standards,L10,"Discipline, Habits, and Follow-Through",0.75,L09,Temperance and Desire Governance,0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,,,,The Builder,0.828,The Strategist,0.6,The Reformer,0.532
08.09,08,"Attention, Desire, Temperance, and Discipline",Voluntary restraint and hardship,L09,Temperance and Desire Governance,0.5,L10,"Discipline, Habits, and Follow-Through",0.25,L03,"Spirituality, Reverence, and Transcendence",0.15,L17,"Physical Health, Vitality, and Embodiment",0.1,,,,The Builder,0.675,The Reformer,0.623,The Strategist,0.488
08.10,08,"Attention, Desire, Temperance, and Discipline",Completion and perseverance,L10,"Discipline, Habits, and Follow-Through",0.75,L07,Emotional Regulation and Resilience,0.15,L32,"Work, Craft, Professionalism, and Contribution",0.1,,,,,,,The Builder,0.828,The Strategist,0.613,The Catalyst,0.55
08.11,08,"Attention, Desire, Temperance, and Discipline",Discipline without domination or purity,L10,"Discipline, Habits, and Follow-Through",0.45,L09,Temperance and Desire Governance,0.25,L05,"Self-Knowledge, Identity, and Humility",0.15,L02,"Values, Integrity, and Moral Courage",0.15,,,,The Builder,0.682,The Strategist,0.55,The Reformer,0.503
09.01,09,"Reasoning, Science, Truth, and Decision-Making",Observation versus interpretation,L13,"Evidence, Truth, and Epistemic Humility",0.45,L12,Critical Reasoning and Logic,0.35,L05,"Self-Knowledge, Identity, and Humility",0.2,,,,,,,The Architect,0.762,The Seeker,0.745,The Explorer,0.73
09.02,09,"Reasoning, Science, Truth, and Decision-Making",Logic and argument structure,L12,Critical Reasoning and Logic,0.75,L23,Communication and Listening,0.15,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,,,,The Strategist,0.76,The Architect,0.73,The Counselor,0.692
09.03,09,"Reasoning, Science, Truth, and Decision-Making",Cognitive and motivational bias,L13,"Evidence, Truth, and Epistemic Humility",0.45,L05,"Self-Knowledge, Identity, and Humility",0.25,L12,Critical Reasoning and Logic,0.2,L14,"Systems Thinking, Judgment, and Decision-Making",0.1,,,,The Architect,0.738,The Seeker,0.72,The Explorer,0.705
09.04,09,"Reasoning, Science, Truth, and Decision-Making",Source and evidence evaluation,L13,"Evidence, Truth, and Epistemic Humility",0.75,L12,Critical Reasoning and Logic,0.15,L19,"Digital Agency, Media Literacy, and Security",0.1,,,,,,,The Architect,0.823,The Seeker,0.74,The Explorer,0.725
09.05,09,"Reasoning, Science, Truth, and Decision-Making",Epistemic humility,L13,"Evidence, Truth, and Epistemic Humility",0.6,L05,"Self-Knowledge, Identity, and Humility",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.1,L12,Critical Reasoning and Logic,0.1,,,,The Architect,0.74,The Seeker,0.735,The Explorer,0.675
09.06,09,"Reasoning, Science, Truth, and Decision-Making",Probabilistic and scenario thinking,L14,"Systems Thinking, Judgment, and Decision-Making",0.6,L12,Critical Reasoning and Logic,0.25,L20,"Safety, Risk, and Preparedness",0.15,,,,,,,The Architect,0.718,The Strategist,0.67,The Explorer,0.54
09.07,09,"Reasoning, Science, Truth, and Decision-Making",Systems and causal reasoning,L14,"Systems Thinking, Judgment, and Decision-Making",0.7,L12,Critical Reasoning and Logic,0.2,L31,"Justice, Pluralism, and Social Responsibility",0.1,,,,,,,The Architect,0.7,The Strategist,0.655,The Explorer,0.555
09.08,09,"Reasoning, Science, Truth, and Decision-Making",Root-cause problem solving,L14,"Systems Thinking, Judgment, and Decision-Making",0.6,L12,Critical Reasoning and Logic,0.25,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,,,,The Architect,0.695,The Strategist,0.677,The Explorer,0.555
09.09,09,"Reasoning, Science, Truth, and Decision-Making",Tradeoffs and opportunity cost,L14,"Systems Thinking, Judgment, and Decision-Making",0.55,L36,"Life Design, Balance, and Seasonality",0.25,L22,"Economic Agency, Entrepreneurship, and Market Literacy",0.2,,,,,,,The Architect,0.61,The Strategist,0.552,The Builder,0.468
09.10,09,"Reasoning, Science, Truth, and Decision-Making",Risk assessment and precaution,L14,"Systems Thinking, Judgment, and Decision-Making",0.45,L20,"Safety, Risk, and Preparedness",0.4,L13,"Evidence, Truth, and Epistemic Humility",0.15,,,,,,,The Architect,0.703,The Strategist,0.578,The Builder,0.545
09.11,09,"Reasoning, Science, Truth, and Decision-Making",Practical wisdom and context,L14,"Systems Thinking, Judgment, and Decision-Making",0.5,L02,"Values, Integrity, and Moral Courage",0.25,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L24,"Empathy, Social Perception, and Perspective-Taking",0.1,,,,The Architect,0.52,The Strategist,0.49,The Builder,0.42
09.12,09,"Reasoning, Science, Truth, and Decision-Making",Decision records and updating,L14,"Systems Thinking, Judgment, and Decision-Making",0.55,L13,"Evidence, Truth, and Epistemic Humility",0.25,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Architect,0.688,The Strategist,0.663,The Explorer,0.51
09.13,09,"Reasoning, Science, Truth, and Decision-Making",Statistical literacy,L13,"Evidence, Truth, and Epistemic Humility",0.55,L12,Critical Reasoning and Logic,0.45,,,,,,,,,,The Architect,0.828,The Strategist,0.768,The Seeker,0.755
09.14,09,"Reasoning, Science, Truth, and Decision-Making",Scientific reasoning and research design,L13,"Evidence, Truth, and Epistemic Humility",0.55,L12,Critical Reasoning and Logic,0.3,L15,"Learning Agility, Memory, and Teaching",0.15,,,,,,,The Architect,0.768,The Explorer,0.743,The Strategist,0.723
09.15,09,"Reasoning, Science, Truth, and Decision-Making",Causal inference and intervention logic,L14,"Systems Thinking, Judgment, and Decision-Making",0.5,L13,"Evidence, Truth, and Epistemic Humility",0.35,L12,Critical Reasoning and Logic,0.15,,,,,,,The Architect,0.767,The Strategist,0.698,The Explorer,0.65
09.16,09,"Reasoning, Science, Truth, and Decision-Making","Models, simulations, and abstraction limits",L14,"Systems Thinking, Judgment, and Decision-Making",0.45,L12,Critical Reasoning and Logic,0.3,L13,"Evidence, Truth, and Epistemic Humility",0.25,,,,,,,The Architect,0.767,The Strategist,0.723,The Explorer,0.66
09.17,09,"Reasoning, Science, Truth, and Decision-Making",Adversarial reasoning and information operations,L13,"Evidence, Truth, and Epistemic Humility",0.4,L12,Critical Reasoning and Logic,0.25,L19,"Digital Agency, Media Literacy, and Security",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Architect,0.745,The Strategist,0.647,The Seeker,0.633
10.01,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",The science of learning,L15,"Learning Agility, Memory, and Teaching",0.7,L13,"Evidence, Truth, and Epistemic Humility",0.2,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Explorer,0.65,The Strategist,0.59,The Counselor,0.535
10.02,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Deliberate practice,L15,"Learning Agility, Memory, and Teaching",0.55,L10,"Discipline, Habits, and Follow-Through",0.3,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,,,,The Strategist,0.573,The Trailblazer,0.48,The Builder,0.458
10.03,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Curiosity and question formation,L15,"Learning Agility, Memory, and Teaching",0.55,L11,"Adaptability, Uncertainty, and Learning from Failure",0.25,L12,Critical Reasoning and Logic,0.2,,,,,,,The Explorer,0.685,The Strategist,0.598,The Counselor,0.493
10.04,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Research and information gathering,L15,"Learning Agility, Memory, and Teaching",0.4,L13,"Evidence, Truth, and Epistemic Humility",0.4,L19,"Digital Agency, Media Literacy, and Security",0.2,,,,,,,The Explorer,0.68,The Architect,0.63,The Strategist,0.61
10.05,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Knowledge organization and notes,L15,"Learning Agility, Memory, and Teaching",0.55,L10,"Discipline, Habits, and Follow-Through",0.25,L19,"Digital Agency, Media Literacy, and Security",0.2,,,,,,,The Strategist,0.575,The Explorer,0.51,The Architect,0.463
10.06,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Memory and recall,L15,"Learning Agility, Memory, and Teaching",0.8,L08,Attention and Presence,0.1,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Explorer,0.605,The Strategist,0.565,The Counselor,0.485
10.07,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Skill decomposition and progression,L15,"Learning Agility, Memory, and Teaching",0.5,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Strategist,0.6,The Explorer,0.535,The Architect,0.5
10.08,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Feedback and error correction,L15,"Learning Agility, Memory, and Teaching",0.45,L11,"Adaptability, Uncertainty, and Learning from Failure",0.3,L13,"Evidence, Truth, and Epistemic Humility",0.15,L10,"Discipline, Habits, and Follow-Through",0.1,,,,The Explorer,0.617,The Strategist,0.568,The Trailblazer,0.475
10.09,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Independent learning and resourcefulness,L15,"Learning Agility, Memory, and Teaching",0.5,L11,"Adaptability, Uncertainty, and Learning from Failure",0.3,L10,"Discipline, Habits, and Follow-Through",0.2,,,,,,,The Strategist,0.555,The Explorer,0.55,The Trailblazer,0.545
10.10,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Teaching and explanation,L15,"Learning Agility, Memory, and Teaching",0.45,L23,Communication and Listening,0.35,L24,"Empathy, Social Perception, and Perspective-Taking",0.2,,,,,,,The Counselor,0.635,The Connector,0.545,The Catalyst,0.475
10.11,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Breadth and interdisciplinary literacy,L15,"Learning Agility, Memory, and Teaching",0.45,L12,Critical Reasoning and Logic,0.2,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,L31,"Justice, Pluralism, and Social Responsibility",0.15,,,,The Explorer,0.635,The Strategist,0.483,The Counselor,0.48
10.12,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Apprenticeship and tacit knowledge,L15,"Learning Agility, Memory, and Teaching",0.5,L32,"Work, Craft, Professionalism, and Contribution",0.25,L26,"Friendship, Belonging, and Hospitality",0.15,L23,Communication and Listening,0.1,,,,The Counselor,0.488,The Explorer,0.457,The Strategist,0.435
10.13,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Communal and intergenerational knowledge transmission,L15,"Learning Agility, Memory, and Teaching",0.35,L28,"Family, Parenting, and Caregiving",0.25,L26,"Friendship, Belonging, and Hospitality",0.2,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,,,,The Connector,0.56,The Counselor,0.475,The Guardian,0.433
10.14,10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",Accessible and differentiated learning,L15,"Learning Agility, Memory, and Teaching",0.4,L24,"Empathy, Social Perception, and Perspective-Taking",0.25,L31,"Justice, Pluralism, and Social Responsibility",0.2,L23,Communication and Listening,0.15,,,,The Counselor,0.588,The Connector,0.48,The Explorer,0.427
11.01,11,"Time, Priorities, Goals, and Execution",Time and energy audit,L10,"Discipline, Habits, and Follow-Through",0.4,L36,"Life Design, Balance, and Seasonality",0.35,L17,"Physical Health, Vitality, and Embodiment",0.15,L08,Attention and Presence,0.1,,,,The Builder,0.653,The Strategist,0.5,The Reformer,0.45
11.02,11,"Time, Priorities, Goals, and Execution",Priority hierarchy,L36,"Life Design, Balance, and Seasonality",0.4,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L01,Purpose and Direction,0.2,L10,"Discipline, Habits, and Follow-Through",0.1,,,,The Architect,0.535,The Steward,0.47,The Seeker,0.465
11.03,11,"Time, Priorities, Goals, and Execution",Goal definition and success criteria,L36,"Life Design, Balance, and Seasonality",0.4,L10,"Discipline, Habits, and Follow-Through",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.25,,,,,,,The Builder,0.588,The Architect,0.532,The Strategist,0.51
11.04,11,"Time, Priorities, Goals, and Execution",Milestones and task decomposition,L10,"Discipline, Habits, and Follow-Through",0.45,L14,"Systems Thinking, Judgment, and Decision-Making",0.35,L32,"Work, Craft, Professionalism, and Contribution",0.2,,,,,,,The Builder,0.703,The Strategist,0.62,The Architect,0.547
11.05,11,"Time, Priorities, Goals, and Execution",Scheduling and realistic capacity,L10,"Discipline, Habits, and Follow-Through",0.45,L36,"Life Design, Balance, and Seasonality",0.3,L17,"Physical Health, Vitality, and Embodiment",0.15,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,,,,The Builder,0.667,The Strategist,0.508,The Trailblazer,0.475
11.06,11,"Time, Priorities, Goals, and Execution",Project and workflow management,L10,"Discipline, Habits, and Follow-Through",0.45,L32,"Work, Craft, Professionalism, and Contribution",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.2,,,,,,,The Builder,0.74,The Strategist,0.598,The Architect,0.517
11.07,11,"Time, Priorities, Goals, and Execution",Pacing and sustainable intensity,L36,"Life Design, Balance, and Seasonality",0.35,L10,"Discipline, Habits, and Follow-Through",0.3,L17,"Physical Health, Vitality, and Embodiment",0.2,L34,"Play, Rest, Celebration, and Joy",0.15,,,,The Builder,0.583,The Trailblazer,0.44,The Reformer,0.415
11.08,11,"Time, Priorities, Goals, and Execution",Follow-through and accountability,L10,"Discipline, Habits, and Follow-Through",0.6,L02,"Values, Integrity, and Moral Courage",0.2,L32,"Work, Craft, Professionalism, and Contribution",0.2,,,,,,,The Builder,0.8,The Strategist,0.55,The Reformer,0.5
11.09,11,"Time, Priorities, Goals, and Execution","Review, measurement, and adaptation",L10,"Discipline, Habits, and Follow-Through",0.35,L14,"Systems Thinking, Judgment, and Decision-Making",0.3,L11,"Adaptability, Uncertainty, and Learning from Failure",0.2,L36,"Life Design, Balance, and Seasonality",0.15,,,,The Builder,0.57,The Strategist,0.568,The Architect,0.482
11.10,11,"Time, Priorities, Goals, and Execution",Saying no and ending responsibly,L25,"Boundaries, Assertiveness, and Self-Respect",0.4,L36,"Life Design, Balance, and Seasonality",0.25,L10,"Discipline, Habits, and Follow-Through",0.2,L29,"Conflict, Repair, Forgiveness, and Reconciliation",0.15,,,,The Builder,0.553,The Catalyst,0.518,The Guardian,0.46
12.01,12,"Physical Health, Fitness, and Embodiment",Health literacy and preventive care,L17,"Physical Health, Vitality, and Embodiment",0.75,L13,"Evidence, Truth, and Epistemic Humility",0.15,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Builder,0.675,The Trailblazer,0.55,The Strategist,0.545
12.02,12,"Physical Health, Fitness, and Embodiment",Sleep and circadian health,L17,"Physical Health, Vitality, and Embodiment",0.85,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,,,,The Builder,0.772,The Trailblazer,0.635,The Catalyst,0.593
12.03,12,"Physical Health, Fitness, and Embodiment",Nutrition fundamentals,L17,"Physical Health, Vitality, and Embodiment",0.8,L13,"Evidence, Truth, and Epistemic Humility",0.1,L18,Domestic Competence and Material Self-Sufficiency,0.1,,,,,,,The Builder,0.695,The Trailblazer,0.56,The Catalyst,0.525
12.04,12,"Physical Health, Fitness, and Embodiment",Food relationship and body image,L17,"Physical Health, Vitality, and Embodiment",0.5,L05,"Self-Knowledge, Identity, and Humility",0.2,L09,Temperance and Desire Governance,0.2,L07,Emotional Regulation and Resilience,0.1,,,,The Builder,0.58,The Strategist,0.51,The Catalyst,0.485
12.05,12,"Physical Health, Fitness, and Embodiment",Strength and muscular capability,L17,"Physical Health, Vitality, and Embodiment",0.85,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,,,,The Builder,0.772,The Trailblazer,0.635,The Catalyst,0.593
12.06,12,"Physical Health, Fitness, and Embodiment",Cardiovascular endurance,L17,"Physical Health, Vitality, and Embodiment",0.85,L10,"Discipline, Habits, and Follow-Through",0.15,,,,,,,,,,The Builder,0.772,The Trailblazer,0.635,The Catalyst,0.593
12.07,12,"Physical Health, Fitness, and Embodiment","Mobility, flexibility, and joint capacity",L17,"Physical Health, Vitality, and Embodiment",0.9,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,,,,The Builder,0.765,The Trailblazer,0.64,The Catalyst,0.595
12.08,12,"Physical Health, Fitness, and Embodiment","Power, speed, coordination, and agility",L17,"Physical Health, Vitality, and Embodiment",0.85,L35,"Nature, Exploration, and Adventure",0.15,,,,,,,,,,The Builder,0.667,The Trailblazer,0.665,The Catalyst,0.547
12.09,12,"Physical Health, Fitness, and Embodiment",Body composition and metabolic health,L17,"Physical Health, Vitality, and Embodiment",0.8,L09,Temperance and Desire Governance,0.1,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,,,,The Builder,0.69,The Trailblazer,0.57,The Catalyst,0.525
12.10,12,"Physical Health, Fitness, and Embodiment","Recovery, fatigue, and injury prevention",L17,"Physical Health, Vitality, and Embodiment",0.75,L10,"Discipline, Habits, and Follow-Through",0.15,L11,"Adaptability, Uncertainty, and Learning from Failure",0.1,,,,,,,The Builder,0.728,The Trailblazer,0.64,The Catalyst,0.562
12.11,12,"Physical Health, Fitness, and Embodiment",Substances and altered states,L17,"Physical Health, Vitality, and Embodiment",0.45,L09,Temperance and Desire Governance,0.35,L20,"Safety, Risk, and Preparedness",0.1,L03,"Spirituality, Reverence, and Transcendence",0.1,,,,The Builder,0.68,The Reformer,0.555,The Trailblazer,0.48
12.12,12,"Physical Health, Fitness, and Embodiment",Bodily autonomy and personal boundaries,L17,"Physical Health, Vitality, and Embodiment",0.4,L25,"Boundaries, Assertiveness, and Self-Respect",0.4,L27,"Intimacy, Sexuality, and Partnership",0.1,L31,"Justice, Pluralism, and Social Responsibility",0.1,,,,The Catalyst,0.595,The Builder,0.585,The Guardian,0.46
12.13,12,"Physical Health, Fitness, and Embodiment","Grooming, dress, and presentation",L17,"Physical Health, Vitality, and Embodiment",0.4,L16,"Creativity, Aesthetics, and Cultural Literacy",0.25,L23,Communication and Listening,0.2,L32,"Work, Craft, Professionalism, and Contribution",0.15,,,,The Trailblazer,0.527,The Builder,0.455,The Catalyst,0.445
12.14,12,"Physical Health, Fitness, and Embodiment",Functional aging and lifelong movement,L17,"Physical Health, Vitality, and Embodiment",0.75,L36,"Life Design, Balance, and Seasonality",0.15,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,The Builder,0.713,The Trailblazer,0.573,The Catalyst,0.535
12.15,12,"Physical Health, Fitness, and Embodiment",Adaptive movement and fitness,L17,"Physical Health, Vitality, and Embodiment",0.65,L11,"Adaptability, Uncertainty, and Learning from Failure",0.15,L31,"Justice, Pluralism, and Social Responsibility",0.1,L05,"Self-Knowledge, Identity, and Humility",0.1,,,,The Builder,0.573,The Trailblazer,0.552,The Strategist,0.48
12.16,12,"Physical Health, Fitness, and Embodiment",Pain literacy and safe response,L17,"Physical Health, Vitality, and Embodiment",0.6,L20,"Safety, Risk, and Preparedness",0.2,L07,Emotional Regulation and Resilience,0.1,L13,"Evidence, Truth, and Epistemic Humility",0.1,,,,The Builder,0.68,The Strategist,0.51,The Catalyst,0.495
13.01,13,"Domestic Competence, Infrastructure, and Material Life",Independent-living administration,L18,Domestic Competence and Material Self-Sufficiency,0.7,L10,"Discipline, Habits, and Follow-Through",0.15,L21,Financial Stewardship and Provision,0.15,,,,,,,The Builder,0.8,The Architect,0.565,The Guardian,0.535
13.02,13,"Domestic Competence, Infrastructure, and Material Life",Home organization and maintenance systems,L18,Domestic Competence and Material Self-Sufficiency,0.75,L10,"Discipline, Habits, and Follow-Through",0.15,L36,"Life Design, Balance, and Seasonality",0.1,,,,,,,The Builder,0.775,The Architect,0.53,The Guardian,0.505
13.03,13,"Domestic Competence, Infrastructure, and Material Life","Cleaning, sanitation, and waste",L18,Domestic Competence and Material Self-Sufficiency,0.85,L17,"Physical Health, Vitality, and Embodiment",0.1,L10,"Discipline, Habits, and Follow-Through",0.05,,,,,,,The Builder,0.8,The Guardian,0.52,The Architect,0.515
13.04,13,"Domestic Competence, Infrastructure, and Material Life",Laundry and clothing care,L18,Domestic Competence and Material Self-Sufficiency,0.9,L10,"Discipline, Habits, and Follow-Through",0.1,,,,,,,,,,The Builder,0.81,The Architect,0.54,The Guardian,0.53
13.05,13,"Domestic Competence, Infrastructure, and Material Life",Cooking fundamentals,L18,Domestic Competence and Material Self-Sufficiency,0.7,L17,"Physical Health, Vitality, and Embodiment",0.2,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,,,,,,,The Builder,0.71,The Guardian,0.465,The Craftsman,0.455
13.06,13,"Domestic Competence, Infrastructure, and Material Life",Baking and food chemistry,L18,Domestic Competence and Material Self-Sufficiency,0.55,L15,"Learning Agility, Memory, and Teaching",0.25,L16,"Creativity, Aesthetics, and Cultural Literacy",0.2,,,,,,,The Builder,0.478,The Craftsman,0.443,The Trailblazer,0.425
13.07,13,"Domestic Competence, Infrastructure, and Material Life","Meal planning, shopping, and food storage",L18,Domestic Competence and Material Self-Sufficiency,0.6,L17,"Physical Health, Vitality, and Embodiment",0.25,L21,Financial Stewardship and Provision,0.15,,,,,,,The Builder,0.772,The Guardian,0.515,The Architect,0.505
13.08,13,"Domestic Competence, Infrastructure, and Material Life",Basic tools and household repair,L18,Domestic Competence and Material Self-Sufficiency,0.65,L15,"Learning Agility, Memory, and Teaching",0.2,L20,"Safety, Risk, and Preparedness",0.15,,,,,,,The Builder,0.67,The Architect,0.535,The Guardian,0.47
13.09,13,"Domestic Competence, Infrastructure, and Material Life",Mechanical and vehicle literacy,L18,Domestic Competence and Material Self-Sufficiency,0.55,L20,"Safety, Risk, and Preparedness",0.25,L15,"Learning Agility, Memory, and Teaching",0.2,,,,,,,The Builder,0.67,The Architect,0.545,The Guardian,0.47
13.10,13,"Domestic Competence, Infrastructure, and Material Life",Utilities and household systems,L18,Domestic Competence and Material Self-Sufficiency,0.6,L20,"Safety, Risk, and Preparedness",0.25,L14,"Systems Thinking, Judgment, and Decision-Making",0.15,,,,,,,The Builder,0.748,The Architect,0.598,The Guardian,0.505
13.11,13,"Domestic Competence, Infrastructure, and Material Life",Gardening and plant care,L18,Domestic Competence and Material Self-Sufficiency,0.5,L35,"Nature, Exploration, and Adventure",0.3,L17,"Physical Health, Vitality, and Embodiment",0.1,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,,,,The Builder,0.535,The Trailblazer,0.525,The Craftsman,0.49
13.12,13,"Domestic Competence, Infrastructure, and Material Life",Resource maintenance and repair culture,L18,Domestic Competence and Material Self-Sufficiency,0.65,L21,Financial Stewardship and Provision,0.15,L35,"Nature, Exploration, and Adventure",0.1,L32,"Work, Craft, Professionalism, and Contribution",0.1,,,,The Builder,0.715,The Architect,0.525,The Guardian,0.5
13.13,13,"Domestic Competence, Infrastructure, and Material Life",Hospitality and a functional living environment,L18,Domestic Competence and Material Self-Sufficiency,0.45,L26,"Friendship, Belonging, and Hospitality",0.3,L24,"Empathy, Social Perception, and Perspective-Taking",0.15,L16,"Creativity, Aesthetics, and Cultural Literacy",0.1,,,,The Guardian,0.595,The Catalyst,0.505,The Connector,0.452
13.14,13,"Domestic Competence, Infrastructure, and Material Life","Housing, tenancy, and basic property literacy",L18,Domestic Competence and Material Self-Sufficiency,0.5,L21,Financial Stewardship and Provision,0.25,L31,"Justice, Pluralism, and Social Responsibility",0.15,L20,"Safety, Risk, and Preparedness",0.1,,,,The Builder,0.715,The Architect,0.603,The Guardian,0.56
