domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
07,"Emotional Maturity, Resilience, and Mental Well-Being",07.14,Chronic dysregulation and skill generalization,"Practice regulation skills across different triggers, relationships, stress levels, and environments rather than only under ideal conditions.",Can use more than one strategy in real situations and identify when a strategy stops working.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.
08,"Attention, Desire, Temperance, and Discipline",08.01,Attention audit,"Track where attention goes across devices, entertainment, work, relationships, rumination, and deliberate practice.",Can identify major attention leaks and redesign at least one recurring environment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.02,Mindfulness and present attention,"Attend to the current task, body, person, or environment without constant drift into past, future, or stimulation.",Completes regular periods of sustained presence and catches distraction earlier.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.03,Impulse control,"Delay speech, spending, eating, sex, anger, quitting, and novelty seeking long enough to choose deliberately.",Can resist or redirect a strong impulse for a reason consciously endorsed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.04,"Desire, craving, and lust","Observe how desire narrows attention, distorts judgment, and treats persons or goods as instruments.",Can experience desire without compulsory action or dehumanization.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.05,Tolerance of discomfort,"Remain present with boredom, uncertainty, frustration, embarrassment, fatigue, craving, and temporary pain.",Completes worthwhile action while discomfort is present and reviews what was learned.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.06,Action independent of motivation,"Begin necessary work at a chosen time without waiting to feel inspired, confident, or energetic.",Demonstrates repeated starts under low motivation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.07,Habit and environment design,"Use cues, defaults, friction, accountability, checklists, and physical layout to support chosen behavior.",A recurring behavior becomes more reliable because the environment now carries part of the burden.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.08,Consistency and minimum standards,Define a viable minimum for difficult days while preserving a higher standard for normal conditions.,Maintains continuity without pretending minimal effort equals full performance.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.09,Voluntary restraint and hardship,"Use safe fasting, simplicity, silence, difficult training, abstinence, or reduced comfort to strengthen freedom and gratitude.","The practice produces greater choice and humility rather than injury, pride, or obsession.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.10,Completion and perseverance,"Limit simultaneous commitments, define done, work through plateaus, and close or consciously terminate open loops.","Finishes a meaningful commitment despite boredom or difficulty, or ends it for a reasoned cause.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
08,"Attention, Desire, Temperance, and Discipline",08.11,Discipline without domination or purity,"Use structure and restraint as tools for freedom while avoiding self-hatred, compulsive control, and moral superiority.","Can relax or revise a discipline when it no longer serves health, duty, or meaning.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity,behavioral_adherence; artifact; objective_indicator; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.01,Observation versus interpretation,"Separate events and evidence from assumptions, stories, emotions, motives, predictions, and conclusions.","Can rewrite a disputed situation into facts, interpretations, and unknowns.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.02,Logic and argument structure,"Understand premises, conclusions, validity, soundness, contradiction, inference, fallacy, and burden of proof.",Can reconstruct and evaluate an argument rather than reacting only to its conclusion.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.03,Cognitive and motivational bias,"Recognize confirmation, availability, anchoring, sunk cost, overconfidence, tribal reasoning, and self-serving bias.",Identifies a bias in a real choice and changes the decision process accordingly.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.04,Source and evidence evaluation,"Assess expertise, incentives, methodology, sample quality, replication, uncertainty, and competing explanations.",Produces a calibrated confidence judgment rather than reflexive acceptance or dismissal.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.05,Epistemic humility,"State confidence levels, assumptions, unknowns, limitations, and what would change a belief.","Updates a meaningful belief without humiliation, evasion, or pretending the prior view was never held.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.06,Probabilistic and scenario thinking,"Use ranges, likelihoods, base rates, scenarios, sensitivity, and expected value instead of binary predictions.","Makes forecasts, records them, and later evaluates calibration.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.07,Systems and causal reasoning,"Map components, interfaces, feedback loops, delays, incentives, unintended effects, and second-order consequences.",Explains why a system behaves as it does and identifies leverage points or failure modes.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.08,Root-cause problem solving,"Define the problem, distinguish symptoms from causes, gather evidence, test hypotheses, and verify improvement.",A recurring problem improves through a documented causal process.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.09,Tradeoffs and opportunity cost,"Compare alternatives across benefits, costs, reversibility, time, risk, affected parties, and foregone options.",Can justify a choice while naming what was sacrificed.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.10,Risk assessment and precaution,"Estimate severity, likelihood, exposure, detectability, controllability, and mitigation without demanding zero risk.",Uses proportionate safeguards and avoids both recklessness and paralysis.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.11,Practical wisdom and context,"Apply principles with sensitivity to timing, role, relationship, capability, culture, and exceptional circumstances.",Can explain why similar rules may require different actions in materially different cases.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.12,Decision records and updating,"Document important choices, predictions, assumptions, dissent, review dates, and outcomes.",Uses past decisions to improve judgment rather than rewrite memory around results.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.13,Statistical literacy,"Understand distributions, sampling, uncertainty, correlation, effect size, regression, base rates, and misleading presentation.",Can interpret a common statistical claim and identify what the data do and do not establish.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.14,Scientific reasoning and research design,"Understand hypotheses, measurement, controls, confounding, replication, peer review, and limits of inference.",Can critique a study design and propose a better test of the claim.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.15,Causal inference and intervention logic,"Distinguish association from cause and examine mechanisms, counterfactuals, selection effects, and unintended consequences.",Can explain why an observed relationship may or may not support an intervention.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.16,"Models, simulations, and abstraction limits","Use models as purposeful simplifications while tracking assumptions, sensitivity, validation, and domains of failure.",Can state what a model omits and identify evidence that would make it unreliable.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
09,"Reasoning, Science, Truth, and Decision-Making",09.17,Adversarial reasoning and information operations,"Recognize propaganda, deception, selective evidence, narrative warfare, coordinated manipulation, and strategic ambiguity.",Can analyze likely incentives and verify a consequential claim through independent channels.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,conceptual_explanation; artifact; performance_task; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.01,The science of learning,"Use retrieval, spacing, interleaving, elaboration, examples, sleep, and feedback rather than passive exposure alone.",Demonstrates retention and transfer after delay.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.02,Deliberate practice,"Isolate weak components, work at the edge of competence, obtain feedback, repeat, and increase difficulty.",A measurable skill improves through structured practice rather than mere time spent.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.03,Curiosity and question formation,"Turn confusion, observation, and contradiction into precise questions worth investigating.",Maintains a question backlog and resolves or refines questions through inquiry.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.04,Research and information gathering,"Search broadly, locate primary and expert sources, compare perspectives, and document provenance.",Produces a research summary whose claims can be traced and checked.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.05,Knowledge organization and notes,"Capture, compress, connect, retrieve, and revise information in a sustainable system.",Can find and reuse prior knowledge when solving a new problem.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.06,Memory and recall,"Train working memory appropriately and use mnemonics, retrieval cues, stories, and spaced review for long-term memory.",Recalls relevant knowledge without depending entirely on recognition or external lookup.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.07,Skill decomposition and progression,"Break complex abilities into prerequisites, components, milestones, exercises, and integration challenges.",Can design a learning path that exposes dependencies and measurable progression.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.08,Feedback and error correction,"Make errors visible early through testing, critique, rehearsal, instrumentation, and comparison to standards.",A learning process changes because feedback revealed a specific weakness.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.09,Independent learning and resourcefulness,"Learn without needing continuous instruction while still using experts, records, and communities intelligently.","Can enter an unfamiliar subject, build a plan, and produce competent initial work.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.10,Teaching and explanation,"Adapt examples, sequence, language, practice, and feedback to another person's knowledge and needs.","Another person can apply what was taught, and confusion leads to a revised explanation.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.11,Breadth and interdisciplinary literacy,"Build foundational literacy in science, history, technology, economics, humanities, arts, and society.",Can connect ideas across fields without pretending superficial exposure is expertise.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.12,Apprenticeship and tacit knowledge,"Learn through observation, imitation, guided participation, correction, and immersion in a community of practice.",Can perform a skill whose crucial judgment could not be learned from written instructions alone.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.13,Communal and intergenerational knowledge transmission,"Preserve stories, practices, craft, local knowledge, and institutional memory through relationships and participation.",Documents or teaches knowledge that would otherwise be lost and verifies it with experienced holders.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",10.14,Accessible and differentiated learning,"Adapt pace, medium, environment, instruction, and assessment for different abilities, languages, and cognitive profiles.",A learner improves because barriers were reduced without abandoning the real standard.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.01,Time and energy audit,Measure how time and usable energy are actually spent rather than relying on impression.,Can identify mismatches between stated priorities and lived allocation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.02,Priority hierarchy,"Rank obligations, relationships, projects, maintenance, growth, and leisure using explicit criteria.",Can decide what receives attention first and what will intentionally wait.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.03,Goal definition and success criteria,"Translate aspirations into specific outcomes, constraints, measures, and reasons.",A goal is clear enough to know whether it was achieved and whether it remains worth pursuing.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.04,Milestones and task decomposition,"Break outcomes into dependencies, stages, next actions, and checkpoints.",A complex goal can be started immediately and its progress can be inspected.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.05,Scheduling and realistic capacity,"Allocate time using duration, energy, buffers, recovery, and competing responsibilities.",Plans survive normal interruption because they reflect actual capacity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.06,Project and workflow management,"Track scope, ownership, dependencies, risk, decisions, status, and definition of done.",A multi-step project reaches completion with fewer hidden surprises and abandoned threads.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.07,Pacing and sustainable intensity,"Match effort to urgency, duration, health, quality, and the importance of the outcome.","Can sprint, maintain, or recover deliberately rather than using one pace for everything.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.08,Follow-through and accountability,"Review commitments, communicate risk early, and complete or renegotiate what was promised.",Others and future self can reliably plan around commitments.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.09,"Review, measurement, and adaptation","Compare outcomes with plans, identify causes, and revise methods rather than merely judging success or failure.",Regular reviews produce decisions and changed behavior.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
11,"Time, Priorities, Goals, and Execution",11.10,Saying no and ending responsibly,"Decline low-value demands, release obsolete goals, and close projects or relationships cleanly.","Attention is reclaimed without leaving unnecessary confusion, guilt, or neglected obligations.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship,artifact; behavioral_adherence; objective_indicator; longitudinal_review,
12,"Physical Health, Fitness, and Embodiment",12.01,Health literacy and preventive care,"Understand screening, symptoms, medications, vaccination, dental care, sexual health, and how to work with clinicians.",Maintains appropriate preventive care and seeks qualified evaluation when warranted.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.02,Sleep and circadian health,"Manage schedule, light, caffeine, environment, stress, and recovery to support sufficient sleep.","Sleep is regular enough to support cognition, mood, and physical function.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.03,Nutrition fundamentals,"Understand energy balance, protein, fiber, micronutrients, hydration, food quality, allergies, and individual constraints.",Maintains a practical eating pattern without fad dependence or obsessive control.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.04,Food relationship and body image,"Separate nourishment and health from shame, comparison, compulsive control, or status.",Can pursue health and appearance goals without degrading dignity or creating harmful behavior.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.05,Strength and muscular capability,Train major movement patterns progressively with sound technique and recovery.,Demonstrates measurable strength improvement without avoidable injury.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.06,Cardiovascular endurance,"Develop aerobic base, higher-intensity capacity, and recovery appropriate to health and goals.",Can sustain and recover from meaningful cardiovascular effort.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.07,"Mobility, flexibility, and joint capacity","Maintain usable range of motion, tissue tolerance, balance, and stability.",Moves through required daily and recreational ranges with control and minimal limitation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.08,"Power, speed, coordination, and agility","Train rapid force, reaction, movement skill, and coordination where appropriate.",Performs chosen athletic or practical movements with improving control and efficiency.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.09,Body composition and metabolic health,"Understand weight change, muscle, fat, waist, blood markers, and sustainable methods.",Uses health and performance evidence rather than appearance alone to guide change.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.10,"Recovery, fatigue, and injury prevention","Distinguish productive stress from overtraining, pain, illness, and structural injury.","Adjusts load, sleep, nutrition, and care before temporary strain becomes lasting damage.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.11,Substances and altered states,"Understand alcohol, nicotine, recreational drugs, performance drugs, and medication risks without moral panic or naïveté.",Makes informed choices and seeks help if use becomes unsafe or compulsive.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.12,Bodily autonomy and personal boundaries,"Protect consent, privacy, touch, medical choice, and freedom from coercion or exploitation.",Can state and enforce bodily boundaries while respecting the same rights in others.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.13,"Grooming, dress, and presentation","Maintain hygiene, clothing, posture, and appearance appropriate to health, context, identity, and respect.",Presentation supports dignity and purpose without becoming the basis of worth.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.14,Functional aging and lifelong movement,"Train for independence, bone health, balance, carrying, getting up, mobility, and continued participation over decades.","Current habits explicitly protect future function, not only short-term performance.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.15,Adaptive movement and fitness,"Modify physical activity for disability, chronic illness, pregnancy, aging, injury, environment, and changing capacity.","Maintains safe, meaningful movement using qualified guidance and individualized progression.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
12,"Physical Health, Fitness, and Embodiment",12.16,Pain literacy and safe response,"Distinguish soreness, acute injury, chronic pain, referred symptoms, red flags, and fear-driven avoidance.",Uses appropriate load modification and professional evaluation rather than reckless persistence or total withdrawal.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; adaptation; stewardship,objective_indicator; behavioral_adherence; qualified_assessment; longitudinal_review,Health and exercise content must be adapted to the person and does not replace licensed medical care.
13,"Domestic Competence, Infrastructure, and Material Life",13.01,Independent-living administration,"Manage appointments, records, mail, identification, subscriptions, deadlines, forms, and recurring obligations.","Essential life administration is current, searchable, and not dependent on crisis.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.02,Home organization and maintenance systems,"Track the condition, inventory, routines, and preventive needs of a living space.",The home remains functional because upkeep happens before visible failure.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.03,"Cleaning, sanitation, and waste","Understand soils, surfaces, products, contamination, ventilation, disposal, and safe cleaning methods.","Can maintain a hygienic home without damaging people, materials, or the environment.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.04,Laundry and clothing care,"Wash, dry, store, mend, alter, and preserve clothing and textiles.","Clothing remains clean, serviceable, and appropriately repaired.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.05,Cooking fundamentals,"Use knives, heat, seasoning, timing, mise en place, and core cooking methods safely.","Can prepare varied, nourishing meals without total dependence on recipes or prepared food.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.06,Baking and food chemistry,"Understand ratios, gluten, leavening, temperature, emulsions, and measurement.",Can execute and troubleshoot foundational baked goods.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.07,"Meal planning, shopping, and food storage","Plan around nutrition, budget, time, waste, shelf life, and household preferences.",Maintains an efficient food system with minimal avoidable waste.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.08,Basic tools and household repair,"Use hand and power tools, fasteners, measurement, patching, assembly, and safe troubleshooting.",Can complete minor repairs and recognize when licensed expertise is required.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.09,Mechanical and vehicle literacy,"Understand basic machines, vehicle systems, inspections, routine service, and warning signs.",Can maintain essential equipment and communicate intelligently with a technician.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.10,Utilities and household systems,"Understand electrical, plumbing, HVAC, water, internet, and appliance basics.","Can isolate common problems, shut systems down safely, and obtain appropriate help.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.11,Gardening and plant care,"Understand soil, light, water, nutrients, pests, seasons, and plant selection.",Can sustain plants or a small growing system through a full cycle.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
13,"Domestic Competence, Infrastructure, and Material Life",13.12,Resource maintenance and repair culture,"Choose durable goods, maintain them, repair when sensible, and understand lifecycle cost.",Possessions last longer and serve their purpose with less waste and replacement.,context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; adaptation,performance_task; artifact; objective_indicator; observer_feedback,
